iter	Passed	Remaining
0	25	25775
1	45	22809
2	76	25457
3	95	23660
4	125	24996
5	146	24188
6	169	24100
7	192	23854
8	209	23111
9	239	23719
10	252	22678
11	265	21897
12	289	21979
13	301	21211
14	316	20780
15	337	20773
16	362	20944
17	378	20661
18	397	20523
19	409	20079
20	420	19612
21	430	19155
22	440	18706
23	454	18493
24	479	18708
25	497	18627
26	509	18366
27	517	17971
28	526	17638
29	539	17456
30	556	17406
31	576	17438
32	595	17446
33	620	17641
34	648	17889
35	659	17664
36	688	17911
37	709	17950
38	725	17867
39	731	17559
40	734	17179
41	739	16863
42	743	16557
43	747	16250
44	753	15992
45	758	15724
46	761	15446
47	765	15189
48	769	14939
49	775	14738
50	781	14551
51	788	14376
52	798	14258
53	804	14096
54	816	14028
55	821	13840
56	830	13743
57	840	13650
58	847	13512
59	858	13449
60	868	13374
61	875	13238
62	884	13153
63	888	12999
64	893	12851
65	897	12701
66	902	12570
67	906	12419
68	915	12354
69	920	12232
70	924	12094
71	928	11972
72	933	11852
73	937	11728
74	940	11598
75	945	11492
76	950	11392
77	954	11280
78	959	11185
79	963	11084
80	967	10978
81	971	10874
82	975	10772
83	978	10666
84	981	10567
85	984	10467
86	988	10374
87	991	10277
88	995	10191
89	998	10099
90	1002	10011
91	1005	9923
92	1009	9840
93	1012	9754
94	1015	9673
95	1018	9591
96	1022	9515
97	1025	9440
98	1029	9366
99	1032	9293
100	1036	9224
101	1039	9154
102	1043	9085
103	1046	9017
104	1050	8952
105	1053	8886
106	1057	8823
107	1060	8760
108	1064	8700
109	1067	8638
110	1071	8581
111	1074	8521
112	1078	8465
113	1081	8406
114	1085	8349
115	1088	8293
116	1091	8239
117	1095	8184
118	1098	8133
119	1101	8079
120	1105	8031
121	1108	7979
122	1112	7932
123	1115	7883
124	1119	7836
125	1122	7788
126	1126	7744
127	1129	7697
128	1133	7653
129	1136	7608
130	1140	7565
131	1143	7521
132	1147	7482
133	1151	7439
134	1154	7399
135	1158	7357
136	1161	7316
137	1164	7275
138	1168	7236
139	1171	7196
140	1175	7159
141	1178	7122
142	1182	7085
143	1185	7049
144	1189	7013
145	1192	6977
146	1196	6944
147	1200	6908
148	1203	6874
149	1206	6839
150	1210	6806
151	1213	6772
152	1217	6740
153	1225	6730
154	1243	6776
155	1249	6757
156	1266	6801
157	1276	6802
158	1285	6799
159	1289	6772
160	1293	6740
161	1296	6708
162	1300	6679
163	1304	6648
164	1307	6618
165	1310	6585
166	1314	6556
167	1317	6525
168	1321	6500
169	1325	6470
170	1329	6443
171	1332	6414
172	1335	6385
173	1339	6356
174	1342	6328
175	1345	6299
176	1348	6270
177	1351	6241
178	1354	6213
179	1357	6185
180	1361	6162
181	1364	6134
182	1367	6107
183	1371	6081
184	1374	6056
185	1377	6029
186	1381	6005
187	1385	5982
188	1388	5957
189	1391	5931
190	1394	5907
191	1397	5880
192	1400	5857
193	1403	5831
194	1406	5806
195	1410	5784
196	1413	5759
197	1416	5737
198	1419	5714
199	1423	5695
200	1426	5671
201	1430	5651
202	1433	5628
203	1436	5606
204	1440	5585
205	1443	5565
206	1446	5543
207	1449	5520
208	1453	5500
209	1456	5478
210	1459	5457
211	1463	5439
212	1466	5418
213	1469	5398
214	1472	5377
215	1475	5357
216	1479	5337
217	1482	5319
218	1485	5299
219	1489	5279
220	1492	5261
221	1495	5242
222	1499	5223
223	1502	5205
224	1505	5185
225	1508	5166
226	1512	5149
227	1515	5130
228	1518	5113
229	1521	5094
230	1525	5078
231	1528	5059
232	1531	5042
233	1535	5025
234	1538	5008
235	1541	4991
236	1545	4975
237	1548	4958
238	1552	4942
239	1555	4924
240	1558	4908
241	1561	4891
242	1564	4875
243	1568	4858
244	1571	4842
245	1574	4825
246	1577	4809
247	1580	4793
248	1583	4777
249	1587	4761
250	1590	4745
251	1593	4729
252	1597	4715
253	1600	4699
254	1603	4684
255	1606	4668
256	1610	4655
